"transaction_ID","customer_ID","amount","transaction_type","date"
"10000","1016","-30703.48","Payment","2023-10-01"
"10001","1119","14552.82","Deposit","2024-12-31"
"10002","1118","-14786.19","Fee","2023-06-05"
"10003","1172","14350.18","Refund","2023-12-16"
"10004","1120","24974.40","Deposit","2025-01-26"
"10005","1112","14965.67","Transfer","2025-03-13"
"10006","1114","-6810.49","Withdrawal","2024-08-21"
"10007","1021","-47017.00","Payment","2025-02-05"
"10008","1021","41838.13","Refund","2024-10-24"
"10009","1160","-46037.89","Fee","2023-05-29"
"10010","1170","-7751.29","Withdrawal","2023-02-03"
"10011","1024","5703.38","Deposit","2025-01-10"
"10012","1097","-25061.25","Withdrawal","2024-09-15"
"10013","1009","-29653.88","Fee","2024-11-13"
"10014","1101","-35037.98","Fee","2025-03-26"
"10015","1026","32721.36","Refund","2023-08-27"
"10016","1121","4012.67","Refund","2024-07-20"
"10017","1160","13152.83","Transfer","2023-06-17"
"10018","1197","9865.58","Transfer","2023-11-17"
"10019","1167","49953.16","Transfer","2023-12-07"
"10020","1146","-47349.86","Withdrawal","2024-06-09"
"10021","1059","-32667.23","Payment","2023-06-19"
"10022","1082","42413.32","Deposit","2025-05-18"
"10023","1020","23692.08","Refund","2023-11-21"
"10024","1076","-6561.70","Fee","2024-11-09"
"10025","1153","-40948.21","Payment","2023-09-21"
"10026","1100","-49670.79","Fee","2023-06-20"
"10027","1148","25983.73","Refund","2024-08-22"
"10028","1159","33294.79","Transfer","2023-06-06"
"10029","1163","-27120.07","Withdrawal","2024-05-14"
"10030","1041","21045.58","Transfer","2024-03-16"
"10031","1176","-7864.69","Payment","2023-12-23"
"10032","1126","-29855.86","Payment","2023-01-22"
"10033","1046","40660.55","Transfer","2023-10-24"
"10034","1134","-3313.51","Withdrawal","2024-10-03"
"10035","1011","7214.11","Refund","2023-01-26"
"10036","1131","11958.52","Deposit","2025-05-13"
"10037","1025","-31768.33","Payment","2025-01-16"
"10038","1101","43322.38","Deposit","2023-05-09"
"10039","1198","-29473.35","Payment","2023-05-21"
"10040","1138","-15446.07","Fee","2024-07-12"
"10041","1041","-43418.25","Payment","2023-11-01"
"10042","1162","-3687.89","Fee","2023-05-30"
"10043","1169","-371.86","Withdrawal","2023-01-22"
"10044","1136","-2255.25","Withdrawal","2023-11-02"
"10045","1153","-26946.16","Fee","2024-01-19"
"10046","1017","1268.00","Deposit","2023-05-19"
"10047","1116","12739.99","Transfer","2023-05-09"
"10048","1143","-39070.34","Payment","2025-04-25"
"10049","1019","-22096.76","Withdrawal","2023-09-26"
"10050","1016","-34821.64","Payment","2023-07-03"
"10051","1068","-31304.24","Payment","2025-03-20"
"10052","1043","-18574.77","Payment","2024-05-05"
"10053","1128","-13475.75","Withdrawal","2023-10-29"
"10054","1078","-29073.80","Fee","2023-05-01"
"10055","1122","19834.13","Deposit","2023-06-02"
"10056","1188","-31165.46","Payment","2024-11-05"
"10057","1002","-35405.84","Fee","2024-11-05"
"10058","1086","9919.59","Refund","2024-11-12"
"10059","1192","-23192.55","Fee","2025-06-11"
"10060","1162","24099.51","Transfer","2023-10-27"
"10061","1153","-40537.62","Payment","2024-01-26"
"10062","1179","-18723.52","Withdrawal","2023-10-19"
"10063","1124","41603.28","Transfer","2025-03-08"
"10064","1115","-43203.59","Fee","2024-05-10"
"10065","1029","-29120.44","Withdrawal","2023-05-30"
"10066","1189","43714.25","Transfer","2023-04-24"
"10067","1014","8056.96","Deposit","2023-01-11"
"10068","1015","5048.17","Transfer","2024-10-05"
"10069","1154","-16497.84","Fee","2023-01-14"
"10070","1050","-27085.19","Fee","2023-08-13"
"10071","1160","21372.52","Deposit","2025-05-01"
"10072","1075","4034.36","Deposit","2024-12-09"
"10073","1058","-24719.27","Withdrawal","2024-05-08"
"10074","1108","20667.90","Deposit","2024-12-16"
"10075","1050","-38907.02","Withdrawal","2023-04-20"
"10076","1094","-7484.28","Withdrawal","2023-12-31"
"10077","1197","-30802.85","Fee","2024-07-26"
"10078","1027","12847.15","Deposit","2023-12-11"
"10079","1093","26045.19","Deposit","2025-05-16"
"10080","1113","-6666.53","Withdrawal","2023-04-10"
"10081","1073","32173.07","Refund","2023-11-08"
"10082","1109","-18306.07","Fee","2024-10-13"
"10083","1180","19617.63","Transfer","2023-10-21"
"10084","1090","-20010.17","Fee","2024-01-06"
"10085","1101","-39122.50","Withdrawal","2023-10-06"
