"alert_ID","customer_ID","message","created_at"
"100","10293","High transaction amount","2024-04-27 18:06:08"
"101","10158","Multiple withdrawals in short time","2023-04-25 18:06:08"
"102","10625","Suspicious country transfer","2025-05-02 18:06:08"
"103","10271","High transaction amount","2024-11-05 18:06:08"
"104","10411","Suspicious country transfer","2025-07-01 18:06:08"
"105","10618","Unusual transaction pattern","2024-06-26 18:06:08"
"106","10044","High transaction amount","2023-08-26 18:06:08"
"107","10212","Multiple withdrawals in short time","2025-04-03 18:06:08"
"108","10401","Multiple withdrawals in short time","2024-10-13 18:06:08"
"109","10674","Unusual transaction pattern","2023-07-16 18:06:08"
"110","10085","Frequent failed transactions","2023-10-17 18:06:08"
"111","10559","Suspicious country transfer","2024-02-19 18:06:08"
"112","10198","Suspicious country transfer","2024-04-04 18:06:08"
"113","10127","Balance below threshold","2024-10-24 18:06:08"
"114","10033","High transaction amount","2024-07-09 18:06:08"
"115","10333","Balance below threshold","2023-07-18 18:06:08"
"116","10391","Frequent failed transactions","2024-01-01 18:06:08"
"117","10786","Suspicious country transfer","2023-12-04 18:06:08"
"118","10338","Suspicious country transfer","2024-06-13 18:06:08"
"119","10329","Frequent failed transactions","2023-07-05 18:06:08"
"120","10689","Balance below threshold","2025-08-01 18:06:08"
"121","10013","Unusual transaction pattern","2024-01-22 18:06:08"
"122","10706","Multiple withdrawals in short time","2024-08-03 18:06:08"
"123","10462","Balance below threshold","2024-05-16 18:06:08"
"124","10115","Balance below threshold","2023-08-07 18:06:08"
"125","10136","Suspicious country transfer","2025-03-01 18:06:08"
"126","10096","Multiple withdrawals in short time","2025-02-02 18:06:08"
"127","10365","Multiple withdrawals in short time","2023-04-11 18:06:08"
"128","10240","Balance below threshold","2025-01-28 18:06:08"
"129","10538","Suspicious country transfer","2025-05-26 18:06:08"
"130","10703","Multiple withdrawals in short time","2024-04-18 18:06:08"
"131","10644","High transaction amount","2024-03-24 18:06:08"
"132","10473","Balance below threshold","2023-03-19 18:06:08"
"133","10698","Balance below threshold","2023-11-16 18:06:08"
"134","10152","Balance below threshold","2025-04-12 18:06:08"
"135","10484","Multiple withdrawals in short time","2024-04-02 18:06:08"
"136","10714","High transaction amount","2024-08-26 18:06:08"
"137","10168","Multiple withdrawals in short time","2023-09-03 18:06:08"
"138","10444","Multiple withdrawals in short time","2023-11-08 18:06:08"
"139","10437","Frequent failed transactions","2025-07-29 18:06:08"
"140","10235","Balance below threshold","2023-12-01 18:06:08"
"141","10777","Unusual transaction pattern","2024-10-09 18:06:08"
"142","10331","Multiple withdrawals in short time","2025-04-04 18:06:08"
"143","10543","High transaction amount","2024-06-17 18:06:08"
"144","10118","Frequent failed transactions","2025-06-08 18:06:08"
"145","10799","Multiple withdrawals in short time","2024-05-26 18:06:08"
"146","10395","Unusual transaction pattern","2023-09-26 18:06:08"
"147","10040","Multiple withdrawals in short time","2023-03-14 18:06:08"
"148","10798","Multiple withdrawals in short time","2023-08-27 18:06:08"
"149","10149","Suspicious country transfer","2024-08-28 18:06:08"
"150","10731","Unusual transaction pattern","2025-02-05 18:06:08"
"151","10719","Suspicious country transfer","2023-06-24 18:06:08"
"152","10270","Suspicious country transfer","2023-06-05 18:06:08"
"153","10143","Balance below threshold","2025-01-31 18:06:08"
"154","10722","Suspicious country transfer","2025-08-18 18:06:08"
"155","10559","Frequent failed transactions","2025-08-04 18:06:08"
"156","10150","Balance below threshold","2023-07-26 18:06:08"
"157","10387","Suspicious country transfer","2025-04-26 18:06:08"
"158","10545","Unusual transaction pattern","2023-04-17 18:06:08"
"159","10108","Suspicious country transfer","2025-05-17 18:06:08"
"160","10191","Balance below threshold","2023-12-27 18:06:08"
"161","10583","Multiple withdrawals in short time","2024-06-22 18:06:08"
"162","10310","High transaction amount","2025-08-15 18:06:08"
"163","10761","Frequent failed transactions","2023-03-12 18:06:08"
"164","10505","High transaction amount","2024-05-24 18:06:08"
"165","10796","High transaction amount","2025-07-23 18:06:08"
"166","10350","Suspicious country transfer","2024-01-03 18:06:08"
"167","10572","Frequent failed transactions","2024-08-25 18:06:08"
"168","10703","High transaction amount","2023-06-10 18:06:08"
"169","10652","Suspicious country transfer","2025-03-22 18:06:08"
"170","10397","Multiple withdrawals in short time","2024-06-06 18:06:08"
"171","10643","High transaction amount","2023-04-30 18:06:08"
"172","10137","Frequent failed transactions","2024-08-11 18:06:08"
"173","10192","Suspicious country transfer","2024-11-01 18:06:08"
"174","10592","Suspicious country transfer","2025-01-31 18:06:08"
"175","10179","Frequent failed transactions","2025-04-17 18:06:08"
"176","10480","Frequent failed transactions","2023-09-12 18:06:08"
"177","10286","Frequent failed transactions","2025-07-27 18:06:08"
"178","10031","Suspicious country transfer","2023-03-28 18:06:08"
"179","10094","Multiple withdrawals in short time","2025-03-28 18:06:08"
"180","10542","Multiple withdrawals in short time","2025-01-08 18:06:08"
"181","10772","High transaction amount","2023-04-05 18:06:08"
"182","10207","Unusual transaction pattern","2024-08-09 18:06:08"
"183","10591","Balance below threshold","2023-09-17 18:06:08"
"184","10511","Balance below threshold","2024-08-09 18:06:08"
"185","10203","Frequent failed transactions","2025-08-10 18:06:08"
"186","10467","High transaction amount","2024-05-01 18:06:08"
"187","10478","Suspicious country transfer","2024-11-13 18:06:08"
"188","10178","Balance below threshold","2024-05-03 18:06:09"
"189","10166","Frequent failed transactions","2023-10-31 18:06:09"
"190","10576","Multiple withdrawals in short time","2024-07-19 18:06:09"
"191","10576","Unusual transaction pattern","2024-07-21 18:06:09"
"192","10730","Balance below threshold","2025-02-26 18:06:09"
"193","10794","Frequent failed transactions","2024-02-09 18:06:09"
"194","10139","Unusual transaction pattern","2024-08-20 18:06:09"
"195","10003","Suspicious country transfer","2023-08-13 18:06:09"
"196","10408","Balance below threshold","2024-02-11 18:06:09"
"197","10732","Unusual transaction pattern","2024-06-15 18:06:09"
"198","10621","Balance below threshold","2025-08-31 18:06:09"
"199","10673","Frequent failed transactions","2024-09-20 18:06:09"
"200","10333","Suspicious country transfer","2023-10-07 18:06:09"
"201","10574","Multiple withdrawals in short time","2025-04-14 18:06:09"
"202","10245","Unusual transaction pattern","2023-04-21 18:06:09"
"203","10209","Balance below threshold","2024-09-18 18:06:09"
"204","10785","Suspicious country transfer","2024-08-17 18:06:09"
"205","10526","Balance below threshold","2025-02-26 18:06:09"
"206","10343","Frequent failed transactions","2025-01-06 18:06:09"
"207","10762","Multiple withdrawals in short time","2023-08-25 18:06:09"
"208","10003","Multiple withdrawals in short time","2024-02-05 18:06:09"
"209","10418","Unusual transaction pattern","2024-04-28 18:06:09"
"210","10498","Suspicious country transfer","2025-04-12 18:06:09"
"211","10602","High transaction amount","2025-05-08 18:06:09"
"212","10075","Balance below threshold","2024-08-05 18:06:09"
"213","10430","Multiple withdrawals in short time","2023-07-04 18:06:09"
"214","10115","Frequent failed transactions","2023-12-04 18:06:09"
"215","10361","Unusual transaction pattern","2025-02-23 18:06:09"
"216","10433","Frequent failed transactions","2024-08-26 18:06:09"
"217","10317","Multiple withdrawals in short time","2024-04-20 18:06:09"
"218","10021","Multiple withdrawals in short time","2024-06-17 18:06:09"
"219","10377","Multiple withdrawals in short time","2023-10-07 18:06:09"
"220","10656","Frequent failed transactions","2023-09-01 18:06:09"
"221","10166","Suspicious country transfer","2023-07-18 18:06:09"
"222","10685","High transaction amount","2023-07-02 18:06:09"
"223","10168","Unusual transaction pattern","2025-02-17 18:06:09"
